year,month,week,day,weather station,cases with onset in last 2 weeks
2014,1,1,3,Changi,20
2014,1,1,3,Ang Mo Kio,87
2014,1,1,3,Khatib,20
2014,1,1,3,Tuas South,7
2014,1,1,3,Marina Barrage,21
2014,1,2,6,Changi,14
2014,1,2,6,Ang Mo Kio,68
2014,1,2,6,Khatib,15
2014,1,2,6,Tuas South,10
2014,1,2,6,Marina Barrage,20
2014,1,2,10,Changi,21
2014,1,2,10,Ang Mo Kio,91
2014,1,2,10,Khatib,35
2014,1,2,10,Tuas South,34
2014,1,2,10,Marina Barrage,43
2014,1,3,14,Changi,11
2014,1,3,14,Ang Mo Kio,88
2014,1,3,14,Khatib,34
2014,1,3,14,Tuas South,26
2014,1,3,14,Marina Barrage,35
2014,1,3,17,Changi,9
2014,1,3,17,Ang Mo Kio,95
2014,1,3,17,Khatib,41
2014,1,3,17,Tuas South,26
2014,1,3,17,Marina Barrage,40
2014,1,4,20,Changi,7
2014,1,4,20,Ang Mo Kio,69
2014,1,4,20,Khatib,40
2014,1,4,20,Tuas South,14
2014,1,4,20,Marina Barrage,38
2014,1,4,24,Changi,12
2014,1,4,24,Ang Mo Kio,69
2014,1,4,24,Khatib,26
2014,1,4,24,Tuas South,13
2014,1,4,24,Marina Barrage,21
2014,1,5,27,Changi,9
2014,1,5,27,Ang Mo Kio,57
2014,1,5,27,Khatib,19
2014,1,5,27,Tuas South,8
2014,1,5,27,Marina Barrage,24
2014,1,5,28,Changi,7
2014,1,5,28,Ang Mo Kio,57
2014,1,5,28,Khatib,24
2014,1,5,28,Tuas South,7
2014,1,5,28,Marina Barrage,34
2014,1,5,30,Changi,15
2014,1,5,30,Ang Mo Kio,50
2014,1,5,30,Khatib,27
2014,1,5,30,Tuas South,6
2014,1,5,30,Marina Barrage,32
2014,2,6,3,Changi,11
2014,2,6,3,Ang Mo Kio,37
2014,2,6,3,Khatib,24
2014,2,6,3,Tuas South,4
2014,2,6,3,Marina Barrage,29
2014,2,6,4,Changi,14
2014,2,6,4,Ang Mo Kio,50
2014,2,6,4,Khatib,32
2014,2,6,4,Tuas South,4
2014,2,6,4,Marina Barrage,30
2014,2,6,6,Changi,10
2014,2,6,6,Ang Mo Kio,50
2014,2,6,6,Khatib,29
2014,2,6,6,Tuas South,5
2014,2,6,6,Marina Barrage,29
2014,2,6,7,Changi,10
2014,2,6,7,Ang Mo Kio,50
2014,2,6,7,Khatib,22
2014,2,6,7,Tuas South,5
2014,2,6,7,Marina Barrage,23
2014,2,7,10,Changi,10
2014,2,7,10,Ang Mo Kio,45
2014,2,7,10,Khatib,16
2014,2,7,10,Tuas South,6
2014,2,7,10,Marina Barrage,11
2014,2,7,11,Changi,3
2014,2,7,11,Ang Mo Kio,58
2014,2,7,11,Khatib,11
2014,2,7,11,Tuas South,15
2014,2,7,11,Marina Barrage,14
2014,2,7,13,Changi,2
2014,2,7,13,Ang Mo Kio,72
2014,2,7,13,Khatib,10
2014,2,7,13,Tuas South,12
2014,2,7,13,Marina Barrage,19
2014,2,7,14,Changi,2
2014,2,7,14,Ang Mo Kio,65
2014,2,7,14,Khatib,7
2014,2,7,14,Tuas South,11
2014,2,7,14,Marina Barrage,23
2014,2,8,17,Changi,1
2014,2,8,17,Ang Mo Kio,73
2014,2,8,17,Khatib,7
2014,2,8,17,Tuas South,12
2014,2,8,17,Marina Barrage,29
2014,2,8,19,Changi,0
2014,2,8,19,Ang Mo Kio,89
2014,2,8,19,Khatib,10
2014,2,8,19,Tuas South,11
2014,2,8,19,Marina Barrage,30
2014,2,8,21,Changi,0
2014,2,8,21,Ang Mo Kio,60
2014,2,8,21,Khatib,14
2014,2,8,21,Tuas South,11
2014,2,8,21,Marina Barrage,24
2014,2,9,24,Changi,0
2014,2,9,24,Ang Mo Kio,51
2014,2,9,24,Khatib,10
